Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 8554 fps= 27 q=-1.0 size=N/A time=00:05:18.60 bitrate=N/A speed=   1x    frame= 8569 fps= 27 q=-1.0 size=N/A time=00:05:19.09 bitrate=N/A speed=   1x    2025-12-03 21:48:51,414 - INFO - Frame 8325: Total=20.5ms | Inf=15.7ms | Draw=2.7ms | Write=1.5ms | Detections=23
frame= 8584 fps= 27 q=-1.0 size=N/A time=00:05:19.59 bitrate=N/A speed=   1x    frame= 8599 fps= 27 q=-1.0 size=N/A time=00:05:20.09 bitrate=N/A speed=   1x    2025-12-03 21:48:52,415 - INFO - Frame 8355: Total=22.1ms | Inf=17.1ms | Draw=2.9ms | Write=1.4ms | Detections=25
frame= 8614 fps= 27 q=-1.0 size=N/A time=00:05:20.59 bitrate=N/A speed=   1x    frame= 8629 fps= 27 q=-1.0 size=N/A time=00:05:21.09 bitrate=N/A speed=   1x    2025-12-03 21:48:53,415 - INFO - Frame 8385: Total=21.6ms | Inf=16.6ms | Draw=2.9ms | Write=1.5ms | Detections=25
frame= 8644 fps= 27 q=-1.0 size=N/A time=00:05:21.60 bitrate=N/A speed=   1x    frame= 8659 fps= 27 q=-1.0 size=N/A time=00:05:22.10 bitrate=N/A speed=   1x    2025-12-03 21:48:54,416 - INFO - Frame 8415: Total=21.6ms | Inf=16.8ms | Draw=2.7ms | Write=1.5ms | Detections=22
frame= 8674 fps= 27 q=-1.0 size=N/A time=00:05:22.60 bitrate=N/A speed=   1x    frame= 8689 fps= 27 q=-1.0 size=N/A time=00:05:23.10 bitrate=N/A speed=   1x    2025-12-03 21:48:55,416 - INFO - Frame 8445: Total=20.0ms | Inf=15.2ms | Draw=2.7ms | Write=1.4ms | Detections=21
frame= 8704 fps= 27 q=-1.0 size=N/A time=00:05:23.60 bitrate=N/A speed=   1x    frame= 8719 fps= 27 q=-1.0 size=N/A time=00:05:24.10 bitrate=N/A speed=   1x    2025-12-03 21:48:56,416 - INFO - Frame 8475: Total=19.3ms | Inf=14.6ms | Draw=2.6ms | Write=1.5ms | Detections=20
frame= 8734 fps= 27 q=-1.0 size=N/A time=00:05:24.60 bitrate=N/A speed=   1x    frame= 8749 fps= 27 q=-1.0 size=N/A time=00:05:25.10 bitrate=N/A speed=   1x    2025-12-03 21:48:57,414 - INFO - Frame 8505: Total=18.8ms | Inf=14.1ms | Draw=2.6ms | Write=1.4ms | Detections=19
frame= 8764 fps= 27 q=-1.0 size=N/A time=00:05:25.60 bitrate=N/A speed=   1x    frame= 8779 fps= 27 q=-1.0 size=N/A time=00:05:26.10 bitrate=N/A speed=   1x    2025-12-03 21:48:58,413 - INFO - Frame 8535: Total=17.5ms | Inf=13.0ms | Draw=2.6ms | Write=1.4ms | Detections=15
frame= 8794 fps= 27 q=-1.0 size=N/A time=00:05:26.60 bitrate=N/A speed=   1x    frame= 8809 fps= 27 q=-1.0 size=N/A time=00:05:27.10 bitrate=N/A speed=   1x    2025-12-03 21:48:59,413 - INFO - Frame 8565: Total=16.4ms | Inf=11.9ms | Draw=2.6ms | Write=1.5ms | Detections=12
frame= 8824 fps= 27 q=-1.0 size=N/A time=00:05:27.60 bitrate=N/A speed=   1x    frame= 8839 fps= 27 q=-1.0 size=N/A time=00:05:28.10 bitrate=N/A speed=   1x    2025-12-03 21:49:00,412 - INFO - Frame 8595: Total=16.6ms | Inf=12.2ms | Draw=2.6ms | Write=1.5ms | Detections=11
frame= 8854 fps= 27 q=-1.0 size=N/A time=00:05:28.60 bitrate=N/A speed=   1x    frame= 8869 fps= 27 q=-1.0 size=N/A time=00:05:29.10 bitrate=N/A speed=   1x    2025-12-03 21:49:01,413 - INFO - Frame 8625: Total=16.4ms | Inf=11.9ms | Draw=2.6ms | Write=1.5ms | Detections=12
frame= 8884 fps= 27 q=-1.0 size=N/A time=00:05:29.60 bitrate=N/A speed=   1x    frame= 8899 fps= 27 q=-1.0 size=N/A time=00:05:30.10 bitrate=N/A speed=   1x    2025-12-03 21:49:02,414 - INFO - Frame 8655: Total=17.5ms | Inf=12.9ms | Draw=2.6ms | Write=1.5ms | Detections=15
frame= 8914 fps= 27 q=-1.0 size=N/A time=00:05:30.60 bitrate=N/A speed=   1x    frame= 8929 fps= 27 q=-1.0 size=N/A time=00:05:31.10 bitrate=N/A speed=   1x    2025-12-03 21:49:03,415 - INFO - Frame 8685: Total=18.4ms | Inf=13.8ms | Draw=2.6ms | Write=1.5ms | Detections=18
frame= 8944 fps= 27 q=-1.0 size=N/A time=00:05:31.60 bitrate=N/A speed=   1x    frame= 8959 fps= 27 q=-1.0 size=N/A time=00:05:32.10 bitrate=N/A speed=   1x    2025-12-03 21:49:04,414 - INFO - Frame 8715: Total=16.7ms | Inf=12.2ms | Draw=2.5ms | Write=1.4ms | Detections=13
frame= 8974 fps= 27 q=-1.0 size=N/A time=00:05:32.60 bitrate=N/A speed=   1x    frame= 8989 fps= 27 q=-1.0 size=N/A time=00:05:33.10 bitrate=N/A speed=   1x    2025-12-03 21:49:05,414 - INFO - Frame 8745: Total=15.9ms | Inf=11.5ms | Draw=2.5ms | Write=1.5ms | Detections=10
frame= 9004 fps= 27 q=-1.0 size=N/A time=00:05:33.60 bitrate=N/A speed=   1x    frame= 9019 fps= 27 q=-1.0 size=N/A time=00:05:34.10 bitrate=N/A speed=   1x    2025-12-03 21:49:06,423 - INFO - Frame 8775: Total=19.5ms | Inf=14.6ms | Draw=2.7ms | Write=1.5ms | Detections=20
frame= 9034 fps= 27 q=-1.0 size=N/A time=00:05:34.60 bitrate=N/A speed=   1x    frame= 9049 fps= 27 q=-1.0 size=N/A time=00:05:35.11 bitrate=N/A speed=   1x    2025-12-03 21:49:07,426 - INFO - Frame 8805: Total=21.1ms | Inf=16.3ms | Draw=2.7ms | Write=1.4ms | Detections=24
frame= 9064 fps= 27 q=-1.0 size=N/A time=00:05:35.61 bitrate=N/A speed=   1x    frame= 9079 fps= 27 q=-1.0 size=N/A time=00:05:36.11 bitrate=N/A speed=   1x    2025-12-03 21:49:08,429 - INFO - Frame 8835: Total=23.9ms | Inf=18.7ms | Draw=2.9ms | Write=1.5ms | Detections=31
frame= 9093 fps= 27 q=-1.0 size=N/A time=00:05:36.57 bitrate=N/A speed=   1x    frame= 9099 fps= 27 q=-1.0 size=N/A time=00:05:37.09 bitrate=N/A speed=   1x    frame= 9118 fps= 27 q=-1.0 size=N/A time=00:05:37.59 bitrate=N/A speed=   1x    2025-12-03 21:49:09,601 - INFO - Frame 8865: Total=25.6ms | Inf=20.4ms | Draw=2.8ms | Write=1.5ms | Detections=35
frame= 9133 fps= 27 q=-1.0 size=N/A time=00:05:38.08 bitrate=N/A speed=   1x    frame= 9144 fps= 27 q=-1.0 size=N/A time=00:05:38.58 bitrate=N/A speed=   1x    2025-12-03 21:49:10,769 - INFO - Frame 8895: Total=26.9ms | Inf=21.6ms | Draw=2.9ms | Write=1.4ms | Detections=38
frame= 9158 fps= 27 q=-1.0 size=N/A time=00:05:39.08 bitrate=N/A speed=   1x    frame= 9174 fps= 27 q=-1.0 size=N/A time=00:05:39.60 bitrate=N/A speed=   1x    