Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame=  420 fps= 31 q=-1.0 size=N/A time=00:00:14.01 bitrate=N/A speed=1.04x    frame=  435 fps= 31 q=-1.0 size=N/A time=00:00:14.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:46,621 - INFO - Frame 185: Total=12.0ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame=  450 fps= 31 q=-1.0 size=N/A time=00:00:15.01 bitrate=N/A speed=1.04x    frame=  465 fps= 31 q=-1.0 size=N/A time=00:00:15.51 bitrate=N/A speed=1.03x    2025-12-03 21:43:47,622 - INFO - Frame 215: Total=11.5ms | Inf=7.7ms | Draw=2.3ms | Write=1.4ms | Detections=1
frame=  480 fps= 31 q=-1.0 size=N/A time=00:00:16.01 bitrate=N/A speed=1.03x    frame=  495 fps= 31 q=-1.0 size=N/A time=00:00:16.51 bitrate=N/A speed=1.03x    2025-12-03 21:43:48,625 - INFO - Frame 245: Total=13.2ms | Inf=9.1ms | Draw=2.4ms | Write=1.5ms | Detections=5
frame=  510 fps= 31 q=-1.0 size=N/A time=00:00:17.01 bitrate=N/A speed=1.03x    frame=  525 fps= 31 q=-1.0 size=N/A time=00:00:17.51 bitrate=N/A speed=1.03x    2025-12-03 21:43:49,628 - INFO - Frame 275: Total=14.6ms | Inf=10.4ms | Draw=2.5ms | Write=1.4ms | Detections=8
frame=  540 fps= 31 q=-1.0 size=N/A time=00:00:18.01 bitrate=N/A speed=1.03x    frame=  555 fps= 31 q=-1.0 size=N/A time=00:00:18.51 bitrate=N/A speed=1.03x    2025-12-03 21:43:50,628 - INFO - Frame 305: Total=13.8ms | Inf=9.8ms | Draw=2.4ms | Write=1.4ms | Detections=7
frame=  570 fps= 31 q=-1.0 size=N/A time=00:00:19.02 bitrate=N/A speed=1.03x    frame=  585 fps= 31 q=-1.0 size=N/A time=00:00:19.52 bitrate=N/A speed=1.03x    2025-12-03 21:43:51,628 - INFO - Frame 335: Total=13.4ms | Inf=9.3ms | Draw=2.4ms | Write=1.5ms | Detections=5
frame=  600 fps= 31 q=-1.0 size=N/A time=00:00:20.02 bitrate=N/A speed=1.03x    frame=  615 fps= 31 q=-1.0 size=N/A time=00:00:20.52 bitrate=N/A speed=1.03x    2025-12-03 21:43:52,631 - INFO - Frame 365: Total=14.9ms | Inf=10.5ms | Draw=2.5ms | Write=1.5ms | Detections=8
frame=  630 fps= 31 q=-1.0 size=N/A time=00:00:21.02 bitrate=N/A speed=1.03x    frame=  645 fps= 31 q=-1.0 size=N/A time=00:00:21.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:53,634 - INFO - Frame 395: Total=16.7ms | Inf=12.2ms | Draw=2.6ms | Write=1.4ms | Detections=12
frame=  660 fps= 31 q=-1.0 size=N/A time=00:00:22.02 bitrate=N/A speed=1.02x    frame=  675 fps= 31 q=-1.0 size=N/A time=00:00:22.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:54,636 - INFO - Frame 425: Total=18.8ms | Inf=14.1ms | Draw=2.6ms | Write=1.5ms | Detections=16
frame=  690 fps= 31 q=-1.0 size=N/A time=00:00:23.02 bitrate=N/A speed=1.02x    frame=  705 fps= 31 q=-1.0 size=N/A time=00:00:23.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:55,652 - INFO - Frame 455: Total=33.4ms | Inf=28.3ms | Draw=2.8ms | Write=1.5ms | Detections=18
frame=  720 fps= 31 q=-1.0 size=N/A time=00:00:24.02 bitrate=N/A speed=1.02x    frame=  735 fps= 31 q=-1.0 size=N/A time=00:00:24.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:56,638 - INFO - Frame 485: Total=18.3ms | Inf=13.7ms | Draw=2.6ms | Write=1.4ms | Detections=19
frame=  750 fps= 31 q=-1.0 size=N/A time=00:00:25.02 bitrate=N/A speed=1.02x    frame=  765 fps= 31 q=-1.0 size=N/A time=00:00:25.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:57,639 - INFO - Frame 515: Total=19.0ms | Inf=14.4ms | Draw=2.6ms | Write=1.4ms | Detections=18
frame=  780 fps= 31 q=-1.0 size=N/A time=00:00:26.02 bitrate=N/A speed=1.02x    frame=  795 fps= 31 q=-1.0 size=N/A time=00:00:26.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:58,639 - INFO - Frame 545: Total=17.6ms | Inf=13.2ms | Draw=2.6ms | Write=1.4ms | Detections=15
frame=  810 fps= 31 q=-1.0 size=N/A time=00:00:27.02 bitrate=N/A speed=1.02x    frame=  825 fps= 31 q=-1.0 size=N/A time=00:00:27.52 bitrate=N/A speed=1.02x    2025-12-03 21:43:59,638 - INFO - Frame 575: Total=15.7ms | Inf=11.4ms | Draw=2.5ms | Write=1.4ms | Detections=12
frame=  840 fps= 31 q=-1.0 size=N/A time=00:00:28.02 bitrate=N/A speed=1.02x    frame=  855 fps= 31 q=-1.0 size=N/A time=00:00:28.52 bitrate=N/A speed=1.02x    2025-12-03 21:44:00,642 - INFO - Frame 605: Total=18.6ms | Inf=14.0ms | Draw=2.6ms | Write=1.4ms | Detections=16
frame=  870 fps= 31 q=-1.0 size=N/A time=00:00:29.02 bitrate=N/A speed=1.02x    frame=  885 fps= 31 q=-1.0 size=N/A time=00:00:29.52 bitrate=N/A speed=1.02x    2025-12-03 21:44:01,642 - INFO - Frame 635: Total=18.8ms | Inf=14.1ms | Draw=2.7ms | Write=1.4ms | Detections=18
frame=  900 fps= 31 q=-1.0 size=N/A time=00:00:30.02 bitrate=N/A speed=1.02x    frame=  915 fps= 30 q=-1.0 size=N/A time=00:00:30.53 bitrate=N/A speed=1.02x    2025-12-03 21:44:02,645 - INFO - Frame 665: Total=20.0ms | Inf=15.2ms | Draw=2.7ms | Write=1.5ms | Detections=22
frame=  930 fps= 30 q=-1.0 size=N/A time=00:00:31.03 bitrate=N/A speed=1.02x    frame=  945 fps= 30 q=-1.0 size=N/A time=00:00:31.53 bitrate=N/A speed=1.02x    2025-12-03 21:44:03,646 - INFO - Frame 695: Total=19.8ms | Inf=15.1ms | Draw=2.7ms | Write=1.4ms | Detections=21
frame=  960 fps= 30 q=-1.0 size=N/A time=00:00:32.03 bitrate=N/A speed=1.02x    frame=  975 fps= 30 q=-1.0 size=N/A time=00:00:32.53 bitrate=N/A speed=1.02x    2025-12-03 21:44:04,648 - INFO - Frame 725: Total=19.2ms | Inf=14.5ms | Draw=2.7ms | Write=1.3ms | Detections=21
